Human VS Human
STEP 1 : (4, 4)
JUDGE 2
STEP 2 : (7, 6)
JUDGE 2
STEP 3 : (7, 7)
JUDGE 2
STEP 4 : (7, 8)
JUDGE 2
STEP 5 : (6, 8)
JUDGE 2
STEP 6 : (6, 11)
JUDGE 2
STEP 7 : (10, 10)
JUDGE 2
STEP 8 : (10, 9)
JUDGE 2
STEP 9 : (9, 8)
JUDGE 2
STEP 10 : (8, 9)
JUDGE 2
STEP 11 : (6, 9)
JUDGE 2
STEP 12 : (7, 10)
JUDGE 2
STEP 13 : (7, 9)
JUDGE 2
STEP 14 : (6, 10)
JUDGE 2
STEP 15 : (8, 10)
JUDGE 3
STEP 16 : (8, 8)
JUDGE 2
STEP 17 : (9, 9)
JUDGE 2
STEP 18 : (9, 10)
JUDGE 3
STEP 19 : (6, 7)
JUDGE 2
STEP 20 : (5, 6)
JUDGE 2
STEP 21 : (5, 7)
JUDGE 4
STEP 22 : (6, 6)
JUDGE 3
STEP 23 : (4, 7)
JUDGE 4
STEP 24 : (4, 6)
JUDGE 4
STEP 25 : (6, 5)
JUDGE 2
STEP 26 : (5, 5)
JUDGE 2
STEP 27 : (5, 4)
JUDGE 2
STEP 28 : (4, 5)
JUDGE 2
Human VS Human
Human VS Computer
(0, 0), (5, 5) = 30 , 2340 = -2301
(0, 1), (5, 5) = 120 , 2340 = -2184
(0, 2), (5, 5) = 120 , 2340 = -2184
(0, 3), (5, 5) = 120 , 2340 = -2184
(0, 4), (5, 5) = 130 , 2340 = -2171
(0, 5), (5, 5) = 130 , 2340 = -2171
(0, 6), (5, 5) = 130 , 2340 = -2171
(0, 7), (5, 5) = 130 , 2340 = -2171
(0, 8), (5, 5) = 130 , 2340 = -2171
(0, 9), (5, 5) = 130 , 2340 = -2171
(0, 10), (5, 5) = 130 , 2340 = -2171
(0, 11), (5, 5) = 120 , 2340 = -2184
(0, 12), (5, 5) = 120 , 2340 = -2184
(0, 13), (5, 5) = 120 , 2340 = -2184
(0, 14), (5, 5) = 30 , 2340 = -2301
(1, 0), (5, 5) = 120 , 2340 = -2184
(1, 1), (5, 5) = 300 , 2340 = -1951
(1, 2), (5, 5) = 300 , 2340 = -1951
(1, 3), (5, 5) = 400 , 2340 = -1822
(1, 4), (5, 5) = 400 , 2340 = -1822
(1, 5), (5, 5) = 400 , 2340 = -1822
(1, 6), (5, 5) = 400 , 2340 = -1822
(1, 7), (5, 5) = 400 , 2340 = -1822
(1, 8), (5, 5) = 400 , 2340 = -1822
(1, 9), (5, 5) = 400 , 2340 = -1822
(1, 10), (5, 5) = 400 , 2340 = -1822
(1, 11), (5, 5) = 400 , 2340 = -1822
(1, 12), (5, 5) = 300 , 2340 = -1951
(1, 13), (5, 5) = 300 , 2340 = -1951
(1, 14), (5, 5) = 120 , 2340 = -2184
(2, 0), (5, 5) = 120 , 2340 = -2184
(2, 1), (5, 5) = 300 , 2340 = -1951
(2, 2), (5, 5) = 400 , 2340 = -1822
(2, 3), (5, 5) = 400 , 2340 = -1822
(2, 4), (5, 5) = 400 , 2340 = -1822
(2, 5), (5, 5) = 400 , 2340 = -1822
(2, 6), (5, 5) = 400 , 2340 = -1822
(2, 7), (5, 5) = 400 , 2340 = -1822
(2, 8), (5, 5) = 400 , 2340 = -1822
(2, 9), (5, 5) = 400 , 2340 = -1822
(2, 10), (5, 5) = 400 , 2340 = -1822
(2, 11), (5, 5) = 400 , 2340 = -1822
(2, 12), (5, 5) = 400 , 2340 = -1822
(2, 13), (5, 5) = 300 , 2340 = -1951
(2, 14), (5, 5) = 120 , 2340 = -2184
(3, 0), (5, 5) = 120 , 2340 = -2184
(3, 1), (5, 5) = 400 , 2340 = -1822
(3, 2), (5, 5) = 400 , 2340 = -1822
(3, 3), (5, 5) = 400 , 2340 = -1822
(3, 4), (5, 5) = 400 , 2340 = -1822
(3, 5), (5, 5) = 400 , 2340 = -1822
(3, 6), (5, 5) = 400 , 2340 = -1822
(3, 7), (5, 5) = 400 , 2340 = -1822
(3, 8), (5, 5) = 400 , 2340 = -1822
(3, 9), (5, 5) = 400 , 2340 = -1822
(3, 10), (5, 5) = 400 , 2340 = -1822
(3, 11), (5, 5) = 400 , 2340 = -1822
(3, 12), (5, 5) = 400 , 2340 = -1822
(3, 13), (5, 5) = 400 , 2340 = -1822
(3, 14), (5, 5) = 120 , 2340 = -2184
(4, 0), (5, 5) = 130 , 2340 = -2171
(4, 1), (5, 5) = 400 , 2340 = -1822
(4, 2), (5, 5) = 400 , 2340 = -1822
(4, 3), (5, 5) = 400 , 2340 = -1822
(4, 4), (5, 6) = 400 , 2210 = -1692
(4, 5), (5, 7) = 400 , 2080 = -1562
(4, 6), (6, 5) = 400 , 1950 = -1432
(4, 7), (5, 5) = 400 , 2080 = -1562
(4, 8), (5, 5) = 400 , 2210 = -1692
(4, 9), (5, 5) = 400 , 2340 = -1822
(4, 10), (5, 5) = 400 , 2340 = -1822
(4, 11), (5, 5) = 400 , 2340 = -1822
(4, 12), (5, 5) = 400 , 2340 = -1822
(4, 13), (5, 5) = 400 , 2340 = -1822
(4, 14), (5, 5) = 130 , 2340 = -2171
(5, 0), (5, 5) = 130 , 2340 = -2171
(5, 1), (5, 5) = 400 , 2340 = -1822
(5, 2), (5, 5) = 400 , 2340 = -1822
(5, 3), (5, 5) = 400 , 2340 = -1822
(5, 4), (5, 6) = 400 , 2080 = -1562
(5, 5), (5, 7) = 310 , 1819 = -1017
(5, 6), (7, 5) = 310 , 1560 = -758
(5, 7), (5, 5) = 310 , 1819 = -1017
(5, 8), (5, 5) = 400 , 2080 = -1562
(5, 9), (5, 5) = 400 , 2340 = -1822
(5, 10), (5, 5) = 400 , 2340 = -1822
(5, 11), (5, 5) = 400 , 2340 = -1822
(5, 12), (5, 5) = 400 , 2340 = -1822
(5, 13), (5, 5) = 400 , 2340 = -1822
(5, 14), (5, 5) = 130 , 2340 = -2171
(6, 0), (5, 5) = 130 , 2340 = -2171
(6, 1), (5, 5) = 400 , 2340 = -1822
(6, 2), (5, 5) = 400 , 2340 = -1822
(6, 3), (5, 5) = 400 , 2340 = -1822
(6, 4), (5, 6) = 400 , 1950 = -1432
(6, 5), (5, 7) = 310 , 1560 = -758
(6, 7), (5, 5) = 310 , 1560 = -758
(6, 8), (5, 5) = 400 , 1950 = -1432
(6, 9), (5, 5) = 400 , 2340 = -1822
(6, 10), (5, 5) = 400 , 2340 = -1822
(6, 11), (5, 5) = 400 , 2340 = -1822
(6, 12), (5, 5) = 400 , 2340 = -1822
(6, 13), (5, 5) = 400 , 2340 = -1822
(6, 14), (5, 5) = 130 , 2340 = -2171
(7, 0), (5, 5) = 130 , 2340 = -2171
(7, 1), (5, 5) = 400 , 2340 = -1822
(7, 2), (5, 5) = 400 , 2340 = -1822
(7, 3), (5, 5) = 400 , 2340 = -1822
(7, 4), (5, 5) = 400 , 2080 = -1562
(7, 5), (5, 5) = 310 , 1819 = -1017
(7, 6), (5, 5) = 310 , 1560 = -758
(7, 7), (5, 6) = 310 , 1819 = -1017
(7, 8), (5, 5) = 400 , 2080 = -1562
(7, 9), (5, 5) = 400 , 2340 = -1822
(7, 10), (5, 5) = 400 , 2340 = -1822
(7, 11), (5, 5) = 400 , 2340 = -1822
(7, 12), (5, 5) = 400 , 2340 = -1822
(7, 13), (5, 5) = 400 , 2340 = -1822
(7, 14), (5, 5) = 130 , 2340 = -2171
(8, 0), (5, 5) = 130 , 2340 = -2171
(8, 1), (5, 5) = 400 , 2340 = -1822
(8, 2), (5, 5) = 400 , 2340 = -1822
(8, 3), (5, 5) = 400 , 2340 = -1822
(8, 4), (5, 5) = 400 , 2210 = -1692
(8, 5), (5, 5) = 400 , 2080 = -1562
(8, 6), (5, 5) = 400 , 1950 = -1432
(8, 7), (5, 5) = 400 , 2080 = -1562
(8, 8), (5, 5) = 400 , 2210 = -1692
(8, 9), (5, 5) = 400 , 2340 = -1822
(8, 10), (5, 5) = 400 , 2340 = -1822
(8, 11), (5, 5) = 400 , 2340 = -1822
(8, 12), (5, 5) = 400 , 2340 = -1822
(8, 13), (5, 5) = 400 , 2340 = -1822
(8, 14), (5, 5) = 130 , 2340 = -2171
(9, 0), (5, 5) = 130 , 2340 = -2171
(9, 1), (5, 5) = 400 , 2340 = -1822
(9, 2), (5, 5) = 400 , 2340 = -1822
(9, 3), (5, 5) = 400 , 2340 = -1822
(9, 4), (5, 5) = 400 , 2340 = -1822
(9, 5), (5, 5) = 400 , 2340 = -1822
(9, 6), (5, 5) = 400 , 2340 = -1822
(9, 7), (5, 5) = 400 , 2340 = -1822
(9, 8), (5, 5) = 400 , 2340 = -1822
(9, 9), (5, 5) = 400 , 2340 = -1822
(9, 10), (5, 5) = 400 , 2340 = -1822
(9, 11), (5, 5) = 400 , 2340 = -1822
(9, 12), (5, 5) = 400 , 2340 = -1822
(9, 13), (5, 5) = 400 , 2340 = -1822
(9, 14), (5, 5) = 130 , 2340 = -2171
(10, 0), (5, 5) = 130 , 2340 = -2171
(10, 1), (5, 5) = 400 , 2340 = -1822
(10, 2), (5, 5) = 400 , 2340 = -1822
(10, 3), (5, 5) = 400 , 2340 = -1822
